Assembly Part,Description,SC,Rev,L0,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,Description,SC,Rev,S/UOM,P/UOM,Item#,Qty,Option Flag,Product#,Product Price,Effective Date/Rev,Inactive Date/Rev,Reference
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00316 , , , , , , , , , , , , , , , , , , ,"Crimp Term,1.5mm,24-28AWG,Fem",F, -,EA,EA,0,8,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00369 , , , , , , , , , , , , , , , , , , ,"RCPT HSG,1.5mm,1x4,3A",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00072 , , , , , , , , , , , , , , , , , , ,"Screw,M3x35,Skt,Cap,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00098 , , , , , , , , , , , , , , , , , , ,"Screw,M3x35,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00120 , , , , , , , , , , , , , , , , , , ,"Washer,Split,M3,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00170 , , , , , , , , , , , , , , , , , , ,"SEMS,Sqcn,M3x6,Phil,PH,SS",F, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50014-00200 , , , , , , , , , , , , , , , , , , ,"Washer,Retain,#4x.27x.03,Nylon",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50016-00062 , , , , , , , , , , , , , , , , , , ,"Fan Guard,40mm,Wire",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50023-00012 , , , , , , , , , , , , , , , , , , ,"Cable Tie,0.1x4"",18lb",F, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50023-00040 , , , , , , , , , , , , , , , , , , ,"Tape,Polyimide,1/2""x36yd",F, -,FT,RL,0,0.001,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40001-00675-02 , , , , , , , , , , , , , , , , , , , ,"Cover,Fan Blank,C1U",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40001-00973-01 , , , , , , , , , , , , , , , , , , , ,"PANEL,TOP,ACCESS PORT COVER",PI, -,EA,EA,0,3,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40005-00101-01 , , , , , , , , , , , , , , , , , , , ,"Cable Assy,Pwr,C1u/D/E-CCC,DS",PI, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50012-00045 , , , , , , , , , , , , , , , , , , ,"Wire,18AWG,BLK,UL1015",F, -,FT,FT,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50012-00046 , , , , , , , , , , , , , , , , , , ,"Wire,18AWG,RED,UL1015",F, -,FT,FT,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00264 , , , , , , , , , , , , , , , , , , ,"Plug HSG,0.2"",1x2,13A",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00310 , , , , , , , , , , , , , , , , , , ,"Crimp SKT,14-20AWG,13A,30Au",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40005-00105-01 , , , , , , , , , , , , , , , , , , , ,"Cable Assy,Sig,C1uD/P-CCC,DS",PI, A,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50012-00051 , , , , , , , , , , , , , , , , , , ,"Cable,Flat,1.0mm,28AWG,24Cond.",F, -,FT,FT,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00340 , , , , , , , , , , , , , , , , , , ,"RCPT,2mm,2x12,IDC,30Au",P, -,EA,EA,2,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40005-00151-00 , , , , , , , , , , , , , , , , , , , ,"CABLE,SIG,LEFT,CRPS",M, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50012-00051 , , , , , , , , , , , , , , , , , , ,"Cable,Flat,1.0mm,28AWG,24Cond.",F, -,FT,FT,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00340 , , , , , , , , , , , , , , , , , , ,"RCPT,2mm,2x12,IDC,30Au",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40005-00152-00 , , , , , , , , , , , , , , , , , , , ,"CABLE,SIG,RIGHT,CRPS",M, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50012-00051 , , , , , , , , , , , , , , , , , , ,"Cable,Flat,1.0mm,28AWG,24Cond.",F, -,FT,FT,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00340 , , , , , , , , , , , , , , , , , , ,"RCPT,2mm,2x12,IDC,30Au",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40005-00158-00 , , , , , , , , , , , , , , , , , , , ,"CABLE ASSY,SIG,CMD-CB100SAQ",M, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40102-00944-00 , , , , , , , , , , , , , , , , , , , ,"BOTTOM HOUSING,CRPS,1U",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40102-00982-00 , , , , , , , , , , , , , , , , , , , ,"PANEL,TOP,ACCESS PORT,CRPS,1U",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40102-01012-00 , , , , , , , , , , , , , , , , , , , ,"FRONT HSG,DAT100,1U",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,40102-01013-00 , , , , , , , , , , , , , , , , , , , ,"PLATE,TX,DAT100,1U",PI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50003-00098 , , , , , , , , , , , , , , , , , , , ,"Flash card, 8GB, C10, Micro SD",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50013-00367 , , , , , , , , , , , , , , , , , , , ,"Adapter,Dual LC,Screw,w/InShut",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50014-00085 , , , , , , , , , , , , , , , , , , , ,"SEMS,Ext,M3x6,Phil,PH,SS",F, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50014-00170 , , , , , , , , , , , , , , , , , , , ,"SEMS,Sqcn,M3x6,Phil,PH,SS",F, -,EA,EA,0,26,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50014-00173 , , , , , , , , , , , , , , , , , , , ,"Screw,M3x6,Phil,FH,SS/Blk",F, -,EA,EA,0,40,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50014-00206 , , , , , , , , , , , , , , , , , , , ,"Screw, M2x8, Phil, PH, BO",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50016-00077 , , , , , , , , , , , , , , , , , , , ,"HSink,BGA,29x29x14.5mm,w/T",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50016-00080 , , , , , , , , , , , , , , , , , , , ,"HSink,BGA,25x25x14.5mm,w/T",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50037-00001 , , , , , , , , , , , , , , , , , , , ,OSC Filter 1510nm,PI, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,50105-00123 , , , , , , , , , , , , , , , , , , , ,"Label,Small Laser Warning,.375",F, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -,10002-14406-00 , , , , , , , , , , , , , , , , , , , , ,"DAT100-8 SYSTEM ASSY,CRPS,2U",X, -,EA,EA,0,1,Yes,SYS-14406-00-00 ,898989.8989,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,20006-00004-01 , , , , , , , , , , , , , , , , , , , ,"CRPS POWER ASSY, LONG",SI, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,30001-00114-01 , , , , , , , , , , , , , , , , , , ,"PCA,POWER,CRPS",SI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,40003-00114-01 , , , , , , , , , , , , , , , , , ,"PCB,POWER,CRPS",P, -,EA,EA,1,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50007-00031 , , , , , , , , , , , , , , , , , ,"SCHOTTKY,40V,5A,DO-214AB",P, -,EA,EA,2,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50008-00043 , , , , , , , , , , , , , , , , , ,"0.33uF,16V,X7R,0805,10%",P, -,EA,EA,3,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50008-00048 , , , , , , , , , , , , , , , , , ,"2200pF,16V,X7R,0201,10%",P, -,EA,EA,4,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50008-00091 , , , , , , , , , , , , , , , , , ,"0.1uF,25V,X5R,0603,10%",P, -,EA,EA,5,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50008-00095 , , , , , , , , , , , , , , , , , ,"0.1uF,6.3V,X5R,0201,10%",P, -,EA,EA,6,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50008-00124 , , , , , , , , , , , , , , , , , ,"22UF,25V,X5R,0805,20%",P, -,EA,EA,7,5,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50009-00138 , , , , , , , , , , , , , , , , , ,"0,0.063W,5%,0402",P, -,EA,EA,8,3,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50009-00206 , , , , , , , , , , , , , , , , , ,"2K,0.063W,1%,0402",P, -,EA,EA,9,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50009-00242 , , , , , , , , , , , , , , , , , ,"4.7K,0.063W,5%,0402",P, -,EA,EA,10,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50009-00250 , , , , , , , , , , , , , , , , , ,"270,0.063W,5%,0402",P, -,EA,EA,11,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50009-00301 , , , , , , , , , , , , , , , , , ,"23.7K,0.063W,1%,0402",P, -,EA,EA,12,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50013-00339 , , , , , , , , , , , , , , , , , ,"Shrd HDR,2mm,2x12,VRT,TH,30Au",P, -,EA,EA,13,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50013-00395 , , , , , , , , , , , , , , , , , ,"PWR CONN,0.1"",2X25,VRT,TH,30AU",P, -,EA,EA,14,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50033-00063 , , , , , , , , , , , , , , , , , ,"3-14.4VDC to .45-5.5VDC,3A,Dig",P, -,EA,EA,15,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40005-00135-01 , , , , , , , , , , , , , , , , , , ,"CABLE ASSY,PWR,C2UP-CCC",M, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50012-00018 , , , , , , , , , , , , , , , , , ,"Wire,14AWG,BLK,UL1569",F, -,FT,FT,0,20.25,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50012-00019 , , , , , , , , , , , , , , , , , ,"Wire,14AWG,RED,UL1569",F, -,FT,FT,0,20.25,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50013-00271 , , , , , , , , , , , , , , , , , ,"RCPT HSG,10mm,1x2,50A",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , , ,50013-00308 , , , , , , , , , , , , , , , , , ,"Crimp SKT,14-16AWG,50A,30Au",F, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,30001-00058-04 , , , , , , , , , , , , , , , , , , , ,"PCA,C1UD,DISTRIBUTION",SI, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40003-00058-04 , , , , , , , , , , , , , , , , , , ,"PCB,C1UD,Distribution",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50007-00024 , , , , , , , , , , , , , , , , , , ,"TVS,12.0V,13.3V,75.3A,SMC403",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00043 , , , , , , , , , , , , , , , , , , ,"0.33uF,16V,X7R,0805,10%",P, -,EA,EA,0,6,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00086 , , , , , , , , , , , , , , , , , , ,"22uF,16V,X5R,1210,10%",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00261 , , , , , , , , , , , , , , , , , , ,"PCB HDR,0.2"",2P,RA,TH,Sn",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00333 , , , , , , , , , , , , , , , , , , ,"SKT,0.635mm,2x26P,RA,SMT,10Au",P, -,EA,EA,0,3,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50013-00339 , , , , , , , , , , , , , , , , , , ,"Shrd HDR,2mm,2x12,VRT,TH,30Au",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, ,30001-00106-03 , , , , , , , , , , , , , , , , , , , ,"PCA,CMD, COMMAND",SI,  ,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,40003-00106-03 , , , , , , , , , , , , , , , , , , ,"PCB,CMD,COMMAND",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50002-00081 , , , , , , , , , , , , , , , , , , ,"1:2 Clk/Div,3mmSQ,QFN16EP",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50002-00082 , , , , , , , , , , , , , , , , , , ,"1:3 Clk/Div,3mmSQ,QFN16EP",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50003-00089 , , , , , , , , , , , , , , , , , , ,"I2C EEPROM,2K,1.8-5.5V,SOIC8",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50003-00090 , , , , , , , , , , , , , , , , , , ,"I2C EEPROM Dip Sw,6bit,TSSOP20",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50003-00097 , , , , , , , , , , , , , , , , , , ,"I2C EEPROM,512K,1.8-5.5V,SOIC8",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50003-00099 , , , , , , , , , , , , , , , , , , ,"4G DDR4,2400,256X16,FBGA96",P, -,EA,EA,0,3,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50004-00217 , , , , , , , , , , , , , , , , , , ,"Actel,A3P1000,FGG144,Std",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50004-00235 , , , , , , , , , , , , , , , , , , ,"ARRIA10,10AX016E,FBGA780,4/3",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00087 , , , , , , , , , , , , , , , , , , ,"3-diode temp sensor,QSOP16",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00195 , , , , , , , , , , , , , , , , , , ,"Dual RS232 XCVR,TSSOP20",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00201 , , , , , , , , , , , , , , , , , , ,"1.5A Bus Term Reg,PSOP8",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00206 , , , , , , , , , , , , , , , , , , ,"2.2-20 to 1.2-20VDC,1.5A,SOIC8",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00244 , , , , , , , , , , , , , , , , , , ,"USB/UART BRIDGE,QFN24",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00245 , , , , , , , , , , , , , , , , , , ,"RTC/CAL,XTAL,TCHRG,I2C",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00246 , , , , , , , , , , , , , , , , , , ,"GBE SW,6-PORT,GMII,128TQFP-EP",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50005-00247 , , , , , , , , , , , , , , , , , , ,"3A SNK/SRC DDR TERM REG,VSON10",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50006-00033 , , , , , , , , , , , , , , , , , , ,"LED,RA,GRN,35.0mcd,0603,130deg",PR, -,EA,EA,0,5,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50006-00034 , , , , , , , , , , , , , , , , , , ,"LED,RA,RED,54.0mcd,0603,130deg",PR, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50006-00035 , , , , , , , , , , , , , , , , , , ,"LED,RA,ORN,90.0mcd,0603,130deg",PR, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50007-00024 , , , , , , , , , , , , , , , , , , ,"TVS,12.0V,13.3V,75.3A,SMC403",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50007-00026 , , , , , , , , , , , , , , , , , , ,"nMOSFET,25V,680mA,SOT23-3",P, -,EA,EA,0,3,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50007-00029 , , , , , , , , , , , , , , , , , , ,"TVS,5.0V,11.6V,9.4A,SOD523",P, -,EA,EA,0,3,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50007-00030 , , , , , , , , , , , , , , , , , , ,"FASTSW DIODE,SMA,1N4148,SOD123",P, -,EA,EA,0,2,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00043 , , , , , , , , , , , , , , , , , , ,"0.33uF,16V,X7R,0805,10%",P, -,EA,EA,0,73,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00048 , , , , , , , , , , , , , , , , , , ,"2200pF,16V,X7R,0201,10%",P, -,EA,EA,0,86,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00049 , , , , , , , , , , , , , , , , , , ,"15000pF,10V,X7R,0402,10%",P, -,EA,EA,0,51,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00073 , , , , , , , , , , , , , , , , , , ,"10uF,6.3V,X5R,0805,20%",P, -,EA,EA,0,20,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00074 , , , , , , , , , , , , , , , , , , ,"100uF,6.3V,X5R,1210,20%",P, -,EA,EA,0,19,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00083 , , , , , , , , , , , , , , , , , , ,"10uF,25V,X5R,1206,20%",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00086 , , , , , , , , , , , , , , , , , , ,"22uF,16V,X5R,1210,10%",P, -,EA,EA,0,30,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00091 , , , , , , , , , , , , , , , , , , ,"0.1uF,25V,X5R,0603,10%",P, -,EA,EA,0,7,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00095 , , , , , , , , , , , , , , , , , , ,"0.1uF,6.3V,X5R,0201,10%",P, -,EA,EA,0,83,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00102 , , , , , , , , , , , , , , , , , , ,"4.7uF,6.3V,X5R,0603,10%",P, -,EA,EA,0,6,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00123 , , , , , , , , , , , , , , , , , , ,"5.0F,5V,ELEC,RAD9,20%",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50008-00124 , , , , , , , , , , , , , , , , , , ,"22UF,25V,X5R,0805,20%",P, -,EA,EA,0,18,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00133 , , , , , , , , , , , , , , , , , , ,"49.9,0.063W,1%,0402",P, -,EA,EA,0,27,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00134 , , , , , , , , , , , , , , , , , , ,"150,0.063W,5%,0402",P, -,EA,EA,0,9,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00138 , , , , , , , , , , , , , , , , , , ,"0,0.063W,5%,0402",P, -,EA,EA,0,7,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00186 , , , , , , , , , , , , , , , , , , ,"100,0.063W,1%,0402",P, -,EA,EA,0,21,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00206 , , , , , , , , , , , , , , , , , , ,"2K,0.063W,1%,0402",P, -,EA,EA,0,10,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00242 , , , , , , , , , , , , , , , , , , ,"4.7K,0.063W,5%,0402",P, -,EA,EA,0,70,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00250 , , , , , , , , , , , , , , , , , , ,"270,0.063W,5%,0402",P, -,EA,EA,0,29,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00261 , , , , , , , , , , , , , , , , , , ,"240,0.05W,1%,0201",P, -,EA,EA,0,4,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00266 , , , , , , , , , , , , , , , , , , ,"10K,0.063W,0.1%,0402",P, -,EA,EA,0,6,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00272 , , , , , , , , , , , , , , , , , , ,"1K,0.063W,0.1%,0402",P, -,EA,EA,0,5,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00292 , , , , , , , , , , , , , , , , , , ,"6.2K,0.063W,1%,0402",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00301 , , , , , , , , , , , , , , , , , , ,"23.7K,0.063W,1%,0402",P, -,EA,EA,0,6,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00309 , , , , , , , , , , , , , , , , , , ,"36.5K,0.063W,1%,0402",P, -,EA,EA,0,5,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00310 , , , , , , , , , , , , , , , , , , ,"54.9K,0.063W,1%,0402",P, -,EA,EA,0,11,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00315 , , , , , , , , , , , , , , , , , , ,"4.42K,0.063W,1%,0402",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00323 , , , , , , , , , , , , , , , , , , ,"6.04K,0.063W,1%,0402",P, -,EA,EA,0,6,No ,,,01/01/1900,12/31/2099,
DAT100          ,DarkStar Aggregation 100G,M, -, , ,50009-00324 , , , , , , , , , , , , , , , , , , ,"34K,0.063W,1%,0402",P, -,EA,EA,0,1,No ,,,01/01/1900,12/31/2099,
